F_test_GHz,F_true_GHz,F_pred_GHz,Residual(MHz)
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.5525,800.0,800.3186,318.60352
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.3198,800.0,800.08466,84.65576
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.378,800.0,800.1431,143.12744
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.43616,800.0,800.2016,201.59912
799.378,800.0,800.1431,143.12744
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.5525,800.0,800.3186,318.60352
799.43616,800.0,800.2016,201.59912
799.4943,800.0,800.26013,260.13184
799.4943,800.0,800.26013,260.13184
799.43616,800.0,800.2016,201.59912
799.3198,800.0,800.08466,84.65576
799.5525,800.0,800.3186,318.60352
